Data,FTSE World Government Bond - Developed Markets (Hedged EUR)
09/2006,60901.96824996004
10/2006,61071.726603234965
11/2006,61424.875270518474
12/2006,61003.6457110616
01/2007,60865.56045902815
02/2007,61496.240853664545
03/2007,61366.4018528419
04/2007,61446.15178231475
05/2007,60915.541027072555
06/2007,60638.94637372089
07/2007,61464.31129006484
08/2007,62206.08920549934
09/2007,62308.26972738051
10/2007,62759.199600707834
11/2007,63596.845118436286
12/2007,63650.77126122269
01/2008,64798.65732091529
02/2008,65256.126984377486
03/2008,65366.415662353495
04/2008,64671.59995028575
05/2008,64010.15393659856
06/2008,64068.459667348594
07/2008,64919.00721448341
08/2008,65799.40303454152
09/2008,66081.96536969047
10/2008,66390.31203577846
11/2008,68491.82378274087
12/2008,69986.09184903442
01/2009,68850.59489403172
02/2009,69101.88854935026
03/2009,69836.03177765897
04/2009,69552.87760629872
05/2009,68956.97745301314
06/2009,69511.77458142383
07/2009,69987.36429688871
08/2009,70556.76005184485
09/2009,70913.469600333
10/2009,70832.29926395303
11/2009,71489.02045188667
12/2009,70740.39696427478
01/2010,71175.95882398199
02/2010,71557.36767035512
03/2010,71530.64626541486
04/2010,71802.6640520658
05/2010,72746.54416972284
06/2010,73290.28382491907
07/2010,73702.00454924768
08/2010,75161.28523151646
09/2010,74873.02154086532
10/2010,74572.27010615569
11/2010,73495.66085417748
12/2010,73207.73253737939
01/2011,72860.2852255981
02/2011,72865.73011874207
03/2011,72775.4553686449
04/2011,73275.79370167904
05/2011,74125.07866489641
06/2011,74067.36477035769
07/2011,74805.0590159342
08/2011,76248.71522222464
09/2011,77187.17017461141
10/2011,76626.93801699359
11/2011,76415.19874846368
12/2011,77771.49006602918
01/2012,78272.08486142155
02/2012,78406.33304201839
03/2012,78186.12065173003
04/2012,78645.07976965733
05/2012,79771.03829772124
06/2012,79443.87124011386
07/2012,80257.28106498953
08/2012,80312.60788680935
09/2012,80541.79645963578
10/2012,80608.99946142905
11/2012,81167.36733498126
12/2012,81126.56022821204
01/2013,80738.59186383033
02/2013,81207.4050546758
03/2013,81794.66439927639
04/2013,82593.7616517754
05/2013,81350.64914568442
06/2013,80545.46584414585
07/2013,80794.27378737692
08/2013,80572.57194262344
09/2013,81103.79426195065
10/2013,81784.65250336853
11/2013,81755.52429783565
12/2013,81194.31561046919
01/2014,82487.43827641512
02/2014,82790.77406258076
03/2014,82924.519182398
04/2014,83426.03132391788
05/2014,84097.92324673454
06/2014,84437.82464682174
07/2014,84783.01311706322
08/2014,85909.37606653817
09/2014,85736.98404212295
10/2014,86278.69172632704
11/2014,87261.1201092135
12/2014,88034.51194226835
01/2015,89890.43138941441
02/2015,89207.70886393094
03/2015,89907.98919701636
04/2015,89208.80376092184
05/2015,88597.99919904832
06/2015,87422.38561285626
07/2015,88524.04926444622
08/2015,88342.6218738718
09/2015,89030.18759235111
10/2015,89220.13742436827
11/2015,89237.04421213777
12/2015,88960.00568162762
01/2016,90705.09393427067
02/2016,91783.76474905158
03/2016,92155.28006675912
04/2016,91897.26907044231
05/2016,92410.0063721032
06/2016,94509.722882558
07/2016,94733.8512557778
08/2016,94308.91285606346
09/2016,94128.40281161656
10/2016,92717.8006577273
11/2016,91032.62595754166
12/2016,91059.85042326152
01/2017,90219.8079688773
02/2017,90942.51889437104
03/2017,90688.72966302819
04/2017,91164.97039832549
05/2017,91494.62316802032
06/2017,90992.09504100439
07/2017,91038.1004424962
08/2017,91820.17253998347
09/2017,91072.03238527747
10/2017,91368.3943680866
11/2017,91456.22286184372
12/2017,91275.85091251279
01/2018,90491.78629978083
02/2018,90356.46295006678
03/2018,91240.79448093005
04/2018,90675.66981063214
05/2018,90690.26843717757
06/2018,90824.35879478474
07/2018,90408.12038737652
08/2018,90316.64223698305
09/2018,89695.1648954324
10/2018,89508.89431186217
11/2018,89918.47456189324
12/2018,91138.9394689651
01/2019,91704.1726425684
02/2019,91406.35079710474
03/2019,92948.02494392352
04/2019,92555.24297835655
05/2019,94000.54646210176
06/2019,95078.85231121905
07/2019,95605.46817203495
08/2019,98187.1366372261
09/2019,97343.74044431117
10/2019,96702.25903881853
11/2019,96118.6986705386
12/2019,95276.90043539417
01/2020,97299.40204814785
02/2020,98716.26780194003
03/2020,98658.67227464357
04/2020,99407.09848351835
05/2020,99195.1718001882
06/2020,99421.02636235763
07/2020,100292.49531956196
08/2020,99209.83947429161
09/2020,99914.58817077236
10/2020,99786.40631134136
11/2020,99900.05859178491
12/2020,99910.72150752519
01/2021,99073.49027514465
02/2021,96865.66501675882
03/2021,97964.3778778881
04/2021,96727.54111421686
05/2021,96179.75427345383
06/2021,98011.4655719365
07/2021,99640.69978601103
08/2021,99504.14547327066
09/2021,99080.3562268351
10/2021,98827.65226877536
11/2021,101582.2823706066
12/2021,99871.42948684815
01/2022,99147.84858830445
02/2022,97885.89838780742
03/2022,95365.13716641659
04/2022,94654.11298628578
05/2022,93098.64949288708
06/2022,92351.52474731917
07/2022,96401.0664354813
08/2022,93382.74524697907
09/2022,90909.07171963663
10/2022,89673.80454576701
11/2022,90022.25348172514
12/2022,86580.14304678736
01/2023,87768.32252660855
02/2023,86842.26454365675
03/2023,88050.84869089893
04/2023,87008.64106262775
05/2023,88094.7972053441
06/2023,86093.57020828724
07/2023,85349.58464232256
08/2023,85515.96116129358
09/2023,84695.06569504985
10/2023,83844.34802257548
11/2023,85277.38351144834
12/2023,87939.4078149844
01/2024,87948.82535379408
02/2024,86974.11008699227
03/2024,87575.26298101012
04/2024,85931.90245872107
05/2024,85585.02311256455
06/2024,86658.622536868
07/2024,88444.81573110387
08/2024,88493.47301495385
09/2024,89229.61063191047
